year,state_abbr,state_name,population,violent_crime,homicide,robbery,aggravated_assault,property_crime,burglary,larceny,motor_vehicle_theft,rape,total_crime,violet_crime_rate_per_100000,number_of_registered_weapons,weapon_owned_per_100,total_cases_of_officers_assaulted,number_of_officers_employed,officer_assault_rate_per_100,officers_feloniously_killed,officer_feloniously_killed_rate_per_100
2020,AL,Alabama,4921532,22322,471,2666,17577,105161,19660,74575,10926,1608,254966,453.5579572,194920,3.960555372,0,212,0,2,0.943396226
2020,AK,Alaska,731158,6126,49,712,4233,16528,2775,11784,1969,1132,45308,837.8490012,28237,3.861955966,813,1259,64.57505957,0,0
2020,AZ,Arizona,7421401,35980,513,6211,25993,165323,24488,122898,17937,3263,402606,484.8141207,258691,3.48574346,2583,9407,27.45827575,3,0.031891145
2020,AR,Arkansas,3030522,20363,321,1577,16239,79200,15854,55413,7933,2226,199126,671.9304463,133981,4.421053535,410,5747,7.134156951,3,0.052201148
2020,CA,California,39368078,174026,2203,44728,113646,842054,145529,528202,168323,13449,2032160,442.0485044,406360,1.032206856,11599,71668,16.18435006,2,0.002790646
2020,CO,Colorado,5807719,24570,294,3964,16660,164582,23246,110884,30452,3652,378304,423.0576583,149382,2.572128576,1574,11114,14.1623178,0,0
2020,CT,Connecticut,3557006,6459,140,2033,3692,55670,6656,40592,8422,594,124258,181.5852995,74874,2.104972553,527,6781,7.771715086,0,0
2020,DE,Delaware,986809,4262,73,700,3228,19355,2508,15182,1665,261,47234,431.8971554,6092,0.617343376,396,2698,14.67753892,0,0
2020,DC,District of Columbia,712816,7127,201,2373,4242,24899,1964,19536,3399,311,64052,999.8372652,74315,10.42555162,1180,4186,28.1892021,0,0
2020,FL,Florida,21733312,83368,1290,13521,60871,384556,52293,293992,38271,7686,935848,383.5954686,518725,2.386773815,5711,41898,13.63072223,2,0.004773498
2020,GA,Georgia,10710017,42850,943,7016,31471,214988,31139,158343,25506,3420,515676,400.0927356,304124,2.83962201,694,14637,4.741408759,0,0
2020,HI,Hawaii,1407006,3576,41,867,2099,33928,4630,23954,5344,569,75008,254.1566987,9280,0.659556534,24,574,4.181184669,2,0.348432056
2020,ID,Idaho,1826913,4432,41,174,3385,20313,3731,14815,1767,832,49490,242.5950223,76425,4.183286232,709,2751,25.77244638,0,0
2020,IL,Illinois,12587530,53612,1151,12261,35110,196287,31020,143935,21332,5090,499798,425.9135827,144749,1.149939663,132,289,45.67474048,0,0
2020,IN,Indiana,6754953,24161,505,4215,17093,120453,18938,86080,15435,2348,289228,357.6782844,157546,2.332303422,1141,6396,17.83927455,1,0.015634772
2020,IA,Iowa,3163561,9601,111,943,7258,53725,11739,35751,6235,1289,126652,303.4871147,54178,1.712563785,692,4343,15.93368639,0,0
2020,KS,Kansas,2913805,12385,100,928,10094,64077,9655,47193,7229,1263,152924,425.0456019,69850,2.397209147,340,1895,17.94195251,1,0.052770449
2020,KY,Kentucky,4477251,11600,323,2369,7537,79673,15407,52769,11497,1371,182546,259.0875517,108833,2.430799613,1060,5239,20.23286887,0,0
2020,LA,Louisiana,4645318,29704,734,3747,23087,133989,23698,97891,12400,2136,327386,639.4395389,152061,3.273424984,259,5420,4.778597786,2,0.036900369
2020,ME,Maine,1350141,1466,22,170,788,15610,2009,12739,862,486,34152,108.5812519,21396,1.584723373,151,2045,7.383863081,0,0
2020,MD,Maryland,6055802,24215,553,7174,14756,97487,15261,71757,10469,1732,243404,399.8644606,136257,2.250024027,240,1453,16.5175499,0,0
2020,MA,Massachusetts,6893574,21288,160,3015,16262,72602,10323,55444,6835,1851,187780,308.8093346,45138,0.654783716,2150,13525,15.89648799,0,0
2020,MI,Michigan,9966555,47641,754,4438,36384,135633,23231,94017,18385,6065,366548,478.0087001,109835,1.102035759,137,17534,0.781339113,2,0.01140641
2020,MN,Minnesota,5657342,15698,190,3877,9420,120212,17370,88696,14146,2211,271820,277.4801311,129825,2.294805582,687,9338,7.357035768,0,0
2020,MS,Mississippi,2966786,8638,315,1419,5756,62351,14488,41780,6083,1148,141978,291.1568276,80712,2.720519781,133,2489,5.34351145,1,0.040176778
2020,MO,Missouri,6151548,33385,723,4575,25426,155698,23300,108209,24189,2661,378166,542.7089246,113351,1.842641885,1968,9795,20.09188361,2,0.020418581
2020,MT,Montana,1080577,5077,54,279,4146,22917,2919,17322,2676,598,55988,469.8415754,36678,3.394297676,591,1726,34.2410197,0,0
2020,NE,Nebraska,1937552,6473,69,799,4442,36991,4455,27488,5048,1163,86928,334.0813563,43261,2.232765882,213,1950,10.92307692,1,0.051282051
2020,NV,Nevada,3138259,14445,180,2785,9629,60462,11574,38332,10556,1851,149814,460.2870573,119007,3.792134429,1146,6757,16.96018943,1,0.014799467
2020,NH,New Hampshire,1366275,2000,12,280,1166,15014,1412,12558,1044,542,34028,146.3834148,72433,5.301494941,245,2436,10.05747126,0,0
2020,NJ,New Jersey,8882371,17353,329,4384,11363,102875,12983,79614,10278,1277,240456,195.3645035,102228,1.150908918,1639,38614,4.244574507,0,0
2020,NM,New Mexico,2106319,16393,164,2086,12973,59859,13665,37188,9006,1170,152504,778.2771745,122968,5.838052071,162,244,66.39344262,0,0
2020,NY,New York,19336776,70339,808,17525,46538,272788,32003,221129,19656,5468,686254,363.7576398,92191,0.476765103,830,21387,3.880862206,0,0
2020,NC,North Carolina,10600823,44451,852,7340,33337,236026,49952,165554,20520,2922,560954,419.3165002,222166,2.095742944,2649,17531,15.11037591,3,0.017112543
2020,ND,North Dakota,765309,2518,32,151,1939,16256,3196,10986,2074,396,37548,329.0174296,30975,4.047384782,303,1792,16.90848214,1,0.055803571
2020,OH,Ohio,11693217,36104,820,7826,22406,216363,37279,159007,20077,5052,504934,308.7601983,208661,1.784461881,391,12354,3.164966812,3,0.024283633
2020,OK,Oklahoma,3980783,18255,296,2351,13506,107705,24415,68243,15047,2102,251920,458.578124,103368,2.596675076,936,8512,10.9962406,1,0.01174812
2020,OR,Oregon,4241507,12380,125,2180,8510,112782,14386,81811,16585,1565,250324,291.8773917,97474,2.298098294,856,5569,15.37080266,0,0
2020,PA,Pennsylvania,12783254,49793,1009,10728,33828,210167,31774,162919,15474,4228,519920,389.5174108,348167,2.723617946,6,4914,0.122100122,1,0.02035002
2020,RI,Rhode Island,1057125,2440,32,336,1665,13166,1763,9894,1509,407,31212,230.8147097,4887,0.462291593,198,2485,7.967806841,0,0
2020,SC,South Carolina,5218040,27691,549,3122,21934,141987,23377,103892,14718,2086,339356,530.6781857,119205,2.284478463,836,10181,8.211374128,3,0.029466654
2020,SD,South Dakota,892717,4476,40,274,3563,17468,3036,12117,2315,599,43888,501.3906983,64666,7.243728976,566,1721,32.8878559,0,0
2020,TN,Tennessee,6886834,46328,663,5575,37412,171675,26479,124098,21098,2678,436006,672.7038869,151536,2.200372479,1994,17123,11.64515564,0,0
2020,TX,Texas,29360759,131084,1931,26834,88810,659160,108851,466033,84276,13509,1580488,446.459848,1006555,3.42823222,5359,50845,10.53987609,5,0.009833809
2020,UT,Utah,3249879,8471,102,1362,5198,80091,9444,60359,10288,1809,177124,260.6558583,118408,3.643458726,466,2601,17.91618608,1,0.038446751
2020,VT,Vermont,623347,1081,14,64,790,7586,961,6361,264,213,17334,173.4186577,9451,1.516169966,124,1151,10.77324066,0,0
2020,VA,Virginia,8590563,17925,524,2947,12175,125114,11465,102796,10853,2279,286078,208.6591996,423707,4.932237852,2183,16921,12.90112877,1,0.005909816
2020,WA,Washington,7693612,22596,301,5183,14435,210223,40167,142657,27399,2677,465638,293.6982005,165534,2.151577179,1841,10565,17.42546143,1,0.009465215
2020,WV,West Virginia,1784787,6352,117,369,5034,24976,4877,17828,2271,832,62656,355.8968101,50963,2.855410758,0,2365,0,1,0.042283298
2020,WI,Wisconsin,5832655,18861,308,3081,13452,86654,12744,64517,9393,2020,211030,323.3690318,95430,1.636133116,1146,11572,9.903214656,0,0
2020,WY,Wyoming,582328,1364,18,66,947,9379,1225,7190,964,333,21486,234.232254,142247,24.4272987,115,1203,9.559434746,0,0
